/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:9:505: error: element "DataFileNode" not allowed anywhere; expected the element end-tag or element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:75:517: error: element "DataFileNode" not allowed anywhere; expected the element end-tag or element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:82:15: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:85:15: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:87:22: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:87:72: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:88:34: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:89:36: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:89:92: error: element "math" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:142:6: error: element "p" not allowed here; expected the element end-tag or element "conclusion", "exercise" or "exercisegroup"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Files/Exercises.ptx:143:4107: error: element "DataFileNode" not allowed anywhere; expected the element end-tag or element "conclusion", "exercise" or "exercisegroup"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/intro-Dictionaries.ptx:16:38: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/intro-Dictionaries.ptx:29:38: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/intro-Dictionaries.ptx:34:38: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Dictionaryoperations.ptx:7:37: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Dictionaryoperations.ptx:11:38: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Dictionaryoperations.ptx:14:37: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Dictionarymethods.ptx:8:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Dictionarymethods.ptx:9:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Sparsematrices.ptx:5:84: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:58:15: error: element "blockquote" not allowed here; expected the element end-tag or element "conclusion", "exercise" or "exercisegroup"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:120:6: error: element "p" not allowed here; expected the element end-tag or element "conclusion", "exercise" or "exercisegroup"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:146:16: error: element "table" not allowed here; expected element "idx", "p" or "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:147:20: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:148:31: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:222:20: error: element "blockquote" incomplete; missing required element "p"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:319:18: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Dictionaries/Exercises.ptx:320:29: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:7:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:8:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:147:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:148:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:195:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:196:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:253:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/03_standard_exceptions.ptx:254:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:8:10: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:9:32: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:11:38: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:15:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:50:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:85:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:118:10: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:119:32: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:122:86: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:136:10: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:137:32: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/04_principles_for_using_exceptions.ptx:140:52: error: element "topic" not allowed anywhere; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/05_exceptions_syntax.ptx:6:56: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/05_exceptions_syntax.ptx:21:62: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/05_exceptions_syntax.ptx:35:70: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/05_exceptions_syntax.ptx:51:61: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/05_exceptions_syntax.ptx:66:58: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Exceptions/Exercises.ptx:5:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/02-HowTheWebWorks.ptx:63:20: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/02-HowTheWebWorks.ptx:64:65: error: element "image" not allowed yet; missing required element "caption"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/04-WebApplicationsAndHtmlForms.ptx:14:20: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/04-WebApplicationsAndHtmlForms.ptx:15:74: error: element "image" not allowed yet; missing required element "caption"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/04-WebApplicationsAndHtmlForms.ptx:67:20: error: attribute "align" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/WebApps/04-WebApplicationsAndHtmlForms.ptx:68:65: error: element "image" not allowed yet; missing required element "caption"
